Paraphrase_Indicator,Sentence_1,Sentence_2
1,He has had chronic bilateral lower extremity swelling since his transplant but the right lower extremity swelling was noticeably increased,He has had perpetual respective lower furthest point swelling since his transplant however the correct lower limit swelling was discernibly expanded
1,"At the time of presentation the patient denied headache , arm weakness , changes in vision , dysarthria , abdominal pain , nausea or vomiting , chest pain or shortness of breath","At the season of introduction the patient denied migraine , arm shortcoming , changes in vision , dysarthria , stomach torment , queasiness or spewing , chest agony or shortness of breath"
1,He was given stress steroids and was subsequently transferred to Lorough Medical Center's Intensive Care Unit for further management,He was given pressure steroids and was in this manner exchanged to Lorough Medical Center's Intensive Care Unit for facilitate administration
1,Patient's problem started four years ago when she first experienced a pushing forward of her uterus,Patient's concern begun four years back when she initially encountered a pushing forward of her uterus
1,"Two months ago , the patient slipped and fell with valsalva that precipitated an exacerbation of her prolapse","Two months back , the patient slipped and fell with valsalva that accelerated a fuel of her prolapse"
0,Extremities show no edema,Extremities show edema
0,She is a seventy-one year old female with a history of hypertension who is in otherwise good health,She is a sixty-one year old female with no history of hypertension who is in good health
0,She also felt dizzy and the room was spinning,She did not felt dizzy
1,He was well until the evening prior to presentation to the emergency room when he complained of headache across the forehead,He was well until the point that the night before introduction to the crisis room when he griped of cerebral pain over the temple
1,"On the day of presentation , he was then found by his daughter lying on his bed groaning , being relatively unresponsive and unable to speak","Upon the arrival of introduction , he was then found by his little girl lying on his bed moaning , being moderately inert and unfit to talk"
1,Patient presented to his private medical doctor in Gewestster with transient calf pain on walking less than fifty yards,Tolerant displayed to his private medicinal specialist in Gewestster with transient calf torment on strolling under fifty yards
1,Abdominal aortic aneurysm was discovered on examination and patient was referred to Retelk County Medical Center,Stomach aortic aneurysm was found on examination and patient was alluded to Retelk County Medical Center
1,The patient has multiple AIDS illnesses including MAI who has multiple admissions for pseudomonas pneumonia,The patient has various AIDS sicknesses including MAI who has numerous confirmations for pseudomonas pneumonia
0,Pelvic exam showed a small mobile uterus,Pelvic exam showed a big uterus
1,He was again treated with IV Ceftazidime for presumed pseudomonal pneumonia and discharged home on IV antibiotics which he is presently on,He was again treated with IV Ceftazidime for assumed pseudomonal pneumonia and released home on IV anti-infection agents which he is directly on
1,The patient did well at home with decreasing fever and good appetite until the night prior to admission when he developed fever and chills,The patient did well at home with diminishing fever and great craving until the point when the night preceding affirmation when he created fever and chills
1,"He notes no tenderness , erythema , warmth or exudate from the passport site","He takes note of no delicacy , erythema , warmth or exudate from the identification site"
0,"Abdomen obese , no scars","Abdomen obese , with scars"
1,"Subsequently , the mass continued to increase in size","Along these lines , the mass kept on expanding in measure"
1,A fine needle aspirate of this mass reportedly revealed giant cell tumor,A fine needle suction of this mass supposedly uncovered mammoth cell tumor
0,She is somewhat obese elderly female,Hee is somewhat obese elderly male
1,The patient was initially told that this was a benign tumor and that it could simply be watched and definitively treated after the delivery of her baby,The patient was at first told this was a benevolent tumor and that it could essentially be viewed and conclusively treated after the conveyance of her child
1,Pathology revealed poorly differentiated squamous cell carcinoma of the cervix with spots of vaginal margins and metastatic squamous cell carcinoma in the cardinal ligaments with extensive lymphatic invasion,Pathology uncovered inadequately separated squamous cell carcinoma of the cervix with spots of vaginal edges and metastatic squamous cell carcinoma in the cardinal tendons with broad lymphatic intrusion
0,"This morning while on a cruise ship , she was eating breakfast when she suddenly noticed she could not see a roll on her plate although she knew that it was there","This morning while on her table , she was eating breakfast when she noticed she could not see a bun on her plate although she knew that it was there"
0,The past surgical history is negative,The past surgical history is positive
1,She was referred to the Emergency Department,She was alluded to the Crisis Office
1,Chest x-ray was remarkable for a questionable left lower lobe infiltrate,Chest x-beam was astounding for a flawed left lower flap penetrate
0,The patient received nebulizer treatment with oxygen saturations increasing up to 98 percent on room air,The patient got heart treatment with oxygen immersions
1,The patient is stable without an oxygen requirement,The patient is steady without an oxygen necessity
1,The patient will be discharged to home,The patient will be released to home
0,He reports that he felt fatigued during the week prior to the current admission,He reports that he felt string before the present affirmation
0,It is unclear from history what these studies revealed,It is clear from history what these examinations uncovered
1,He describes mild reflux symptoms at night,He portrays mellow reflux side effects during the evening
1,He was placed on Levo and Ceftriaxone,He was set on Levo and Ceftriaxone
0,"He was given Levo 750 mg PO X1 , and Flagyl 500 mg PO X1",He was given Ammox 50 mg PO X1
1,"His oxygen requirement decreased , and his overall status improved quickly","His oxygen prerequisite diminished , and his general status enhanced rapidly"
1,He is being transferred to the floor for ongoing care,He is being exchanged to the floor for progressing care
1,He will need follow-up bloodwork as an outpatient,He will require follow-up bloodwork as an outpatient
0,He underwent an xray of the L femur which did not suggest an acute fracture,He experienced a xray of the thigh which proposed an intense break
1,Recent CT scan showed destruction of L femoral neck,Late CT check demonstrated pulverization of L femoral neck
1,Patient was instructed to restart Sutent next Monday,Tolerant was told to restart Sutent next Monday
1,ECHO was done and confirmed normal ejection fraction,Resound was done and affirmed typical discharge division
1,He takes Imodium and Lomotil while on Sutent for diarrhea,He takes Imodium and Lomotil while on Sutent for loose bowels
0,He has not had a BM in 3 days now,He has not had xray in 3 days now
0,Lives alone in apartment in Boston,Lives with family in bungalow in Boston
1,"Quit tobacco in 2003 after smoking 1 ppd for "" a very long time ""","Stop tobacco in 2003 in the wake of smoking 1 ppd for "" quite a while """
0,The patient was taken to the OR twice with orthopaedics,The patient was not taken to the OR even once
1,The patient had a PICC line placed and will continue a 8 week course of antibiotics,The patient had a PICC line set and will proceed with a 8 week course of anti-infection agents
1,The patient will also wear a back brace at all times while out of bed,The patient will likewise wear a back support consistently while out of bed
0,The patient 's portocath was removed,The patient 's portocath is still there
1,The patient will get a total of a two week course of Diflucan,The patient will get a sum of a two week course of Diflucan
0,"She denied abd pain , fevers , chills",Shehas mild fever
1,"She also described sob , nausea , worsening lower ext edema","She additionally depicted cry , queasiness , intensifying lower ext edema"
1,She then had 6L of non-bloody ascitic fluid removed without complication,She at that point had 6L of non-wicked ascitic liquid evacuated without entanglement
0,She received 36gm of albumin following the tap,She hardly got 1gm of egg whites following the tap
1,Patient denies etoh and tobacco use,Understanding denies etoh and tobacco utilize
1,She has a history of heavy alcohol use,She has a background marked by substantial liquor utilize
0,Lives alone second floor apartment ; son and mother nearby,Lives with family second floor condo ; child and mother close-by
1,CT of the abdomen and pelvis showed no evidence of bleed,CT of the guts and pelvis demonstrated no confirmation of drain
1,She received one unit of PRBC s,She got one unit of PRBC s
1,Walks with walker,Strolls with walker
0,"Denies history of tobacco , etoh , drugs","Has a history of tobacco , etoh , drugs"
1,The patient was diagnosed as having an acute myocardial infarction,The patient was analyzed as having an intense myocardial dead tissue
1,The patient slowly weaned off Neo-Synephrine as tolerated,The patient gradually weaned off Neo-Synephrine as endured
0,He was transferred to the floor on 2009-05-04,He was never transferred to the floor on 2009-05-04
1,His chest tube had been discontinued,His chest tube had been suspended
1,The patient was seen by Physical Therapy,The patient was seen by Active recuperation
0,Used to work as hat manufacturer,Used to work as teacher
1,She remained on CPAP for a total of 24 hours at which time she transitioned to room air and continues to be stable in room air,She stayed on CPAP for a sum of 24 hours at which time she progressed to room air and keeps on being steady in room air
1,Caffeine citrate was initiated on 11-14 for apnea and bradycardia of prematurity,Caffeine citrate was started on 11-14 for apnea and bradycardia of rashness
0,She is currently receiving 11 mg po every day,She is hardly receiving 5 mg po every day
0,Has been cardiovascular stable throughout hospital course,"Has not been cardiovascular, not stable throughout hospital course"
1,Infant was initially started on 80 cc per kilo per day of D10W,Newborn child was at first began on 80 cc for every kilo every day of D10W
1,Enteral feedings were initiated on day of life #1,Enteral feedings were started on day of life #1
1,Infant achieved full enteral feedings by day of life 6,Newborn child accomplished full enteral feedings by day of life 6
0,She is currently receiving 150 cc per kilo per day of Special Care 20,She is hardly receiving 10 cc per kilo per day of Special Care 20
1,Her discharge weight is 1477 gm,Her release weight is 1477 gm
0,He was transferred to the CMED CCU in critical but stable condition,He was never transferred to the CMED CCU even in critical condition
0,He was weaned from his vasoactive drips and transferred to the floor on POD #2,He was not weaned from his vasoactive trickles
1,He was taken to the operating room on 2019-10-01 where he underwent a CABG x 3,He was taken to the working room on 2019-10-01 where he experienced a CABG x 3
1,No lifting more than 10 pounds or driving until follow up with surgeon,No lifting in excess of 10 pounds or driving until catch up with specialist
0,History of cerebrovascular accident with residual right sided weakness,History of cerebrovascular accident with residual left sided weakness
1,Patient recorded as having No Known Allergies to Drugs,Understanding recorded as having No Known Hypersensitivities to Medications
0,The patient denies having any drug allergies,The patient has many drug allergies
1,He was anicteric with moist mucous membranes,He was anicteric with wet mucous films
1,Skin was strong build and was in no apparent distress,Skin was solid form and was in no obvious pain
0,There were no lifts or heaves on examination,There were many lifts or heaves on examination
1,His lungs were clear to auscultation,His lungs were obvious to auscultation
1,Palliative care focuses on relieving symptoms associated with serious illnesses,Care aimed at alleviating the symptoms of severe diseases is known as palliative
0,The patient was scheduled for a routine colonoscopy to screen for colorectal cancer,The patient underwent an emergency appendectomy due to suspected appendicitis
1,Lyme disease is treated with a course of antibiotics,Antibiotic therapy is the standard treatment for Lyme disease
1,Exposure to secondhand smoke can increase the risk of developing lung cancer,Passive inhalation of smoke is a risk factor for lung cancer
0,The individual's symptoms suggested a possible urinary tract infection,The symptoms were indicative of acute renal failure
1,"Herpes zoster, also known as shingles, causes a painful rash and is treated with antiviral medication","Shingles, a condition characterized by a painful rash, is managed with antiviral drugs"
1,A balanced diet rich in calcium and vitamin D is essential for bone health,"For healthy bones, a diet high in calcium and vitamin D is crucial"
0,A mammogram can help in the early detection of breast cancer,An electrocardiogram is vital for diagnosing heart conditions
1,High-intensity interval training (HIIT) is effective for improving cardiovascular fitness,Cardiovascular health can be enhanced with HIIT exercises
1,Peptic ulcers are often caused by Helicobacter pylori infection or long-term use of NSAIDs,Long-term NSAID use or infection with Helicobacter pylori can lead to peptic ulcers
0,The patient exhibited no adverse reactions to the anesthesia post-surgery,The patient experienced severe allergic reactions following anesthesia
1,"Psoriasis is a chronic skin condition that causes red, itchy scaly patches","Red, itchy, and scaly skin patches are symptomatic of the chronic disease psoriasis"
1,Diabetic patients should regularly monitor their blood glucose levels,Regular blood sugar checks are essential for individuals with diabetes
1,Eczema is a condition that makes the skin red and itchy,Red and itchy skin is characteristic of eczema
0,The physician prescribed medication to reduce the patient's high blood pressure,The doctor recommended surgery to address the patient's hypertension
1,Sudden weight loss can be a symptom of type 1 diabetes,An unexpected drop in weight may indicate type 1 diabetes
1,Bipolar disorder is characterized by extreme mood swings,Extreme changes in mood are indicative of bipolar disorder
1,Immunotherapy is a treatment option for some types of cancer,Cancer can sometimes be treated with immunotherapy
0,The flu vaccine is administered annually to protect against influenza,The pneumococcal vaccine is given once to prevent pneumonia
1,Staying hydrated is important for maintaining kidney function,Adequate fluid intake supports kidney health
1,Physical therapy can help improve joint mobility in arthritis patients,Arthritis sufferers can enhance joint movement through physiotherapy
0,The patient's lab tests confirmed acute myocardial infarction,Blood tests indicated the patient was suffering from chronic kidney disease
1,Avoiding allergens is crucial for managing asthma symptoms,Asthma symptoms can be controlled by steering clear of triggers
1,Gastroesophageal reflux disease (GERD) may cause heartburn and acid reflux,Heartburn and acid regurgitation are symptoms of GERD
1,Melanoma is a type of skin cancer that can spread quickly if not treated,"If left untreated, melanoma, a skin cancer, can metastasize rapidly"
0,Anemia is often treated with iron supplements,Iron deficiency is typically managed with vitamin B12 injections
1,Sclerotherapy is a common treatment for varicose veins,Varicose veins are often treated with sclerotherapy
1,Tinnitus is a condition characterized by ringing in the ears,Ringing in the ears signifies the condition known as tinnitus
1,Wearing helmets can prevent head injuries while riding bicycles,Head injuries from bicycle accidents can be mitigated by helmet use
0,The patient was diagnosed with acute appendicitis and recommended for surgery,"The individual's symptoms were managed with dietary changes, avoiding surgical intervention"
1,Thyroid disorders can affect metabolism and energy levels,Metabolism and energy can be impacted by malfunctions in the thyroid
1,Peripheral artery disease (PAD) affects blood flow to the limbs,Blood circulation to limbs is compromised in PAD
1,"Influenza and the common cold are both respiratory illnesses, but they are caused by different viruses","Though the flu and common cold share symptoms, distinct viruses cause them"
1,Anaphylaxis is a severe allergic reaction that requires immediate medical attention,Severe allergies leading to anaphylaxis need urgent treatment
1,Hypoglycemia refers to low blood sugar levels and can be dangerous if not addressed,"Low blood glucose, or hypoglycemia, is a condition that needs prompt management"
1,"Cataracts cause clouding of the eye's lens, leading to vision impairment",Vision becomes blurry when a cataract clouds the lens of the eye
1,Antidepressants are commonly prescribed for the treatment of major depressive disorder,Major depression is often managed with antidepressant medications
0,The patient was treated for a broken leg with a cast,The broken leg required surgical pins for proper healing
1,"Ovarian cysts are fluid-filled sacs on the ovary, often harmless and symptom-free",Most ovarian cysts are benign and don't cause symptoms
1,Chronic obstructive pulmonary disease (COPD) is a lung condition that makes it hard to breathe,COPD is a lung disorder characterized by breathing difficulty
0,Skin hydration is crucial for managing psoriasis,Topical steroids are the primary treatment for hydrating the skin
1,"Sinus infections can cause congestion, facial pain, and pressure",Facial discomfort and nasal blockage are symptoms of sinusitis
1,"To reduce the risk of stroke, managing blood pressure is essential",Controlling hypertension is crucial to stroke prevention
1,Tuberculosis (TB) is a bacterial infection that primarily affects the lungs,TB is a lung infection caused by bacteria
0,Medications can manage diabetes effectively,Diet and exercise are the only ways to manage diabetes
1,Leukemia is a type of cancer that affects blood cells,Cancer of the blood cells is known as leukemia
1,Epilepsy is a neurological disorder characterized by recurrent seizures,Seizures are a common symptom of the brain condition epilepsy
1,Burnout is a state of physical and emotional exhaustion often related to stress at work,Work-related stress can lead to a condition of complete burnout
1,Decongestants can help relieve nasal congestion from colds or allergies,Nasal blockages from allergies or colds can be alleviated with decongestants
1,"Concussions should be taken seriously, even if symptoms seem mild",Even mild symptoms of a concussion require careful attention
1,The therapist recommended cognitive-behavioral therapy (CBT) to address the patient's anxiety,CBT was chosen as a treatment approach to manage the patient's feelings of anxiousness
1,"The patient reported feeling down and unmotivated, symptoms consistent with depression","The patient described experiencing low mood and a lack of drive, which are signs of depression"
1,Interpersonal therapy (IPT) focuses on improving communication skills within relationships,IPT aims to enhance a person's ability to communicate effectively in their relationships
1,The psychiatrist prescribed a selective serotonin reuptake inhibitor (SSRI) for the patient's OCD symptoms,The patient was prescribed an SSRI medication to treat their obsessive-compulsive disorder
1,"The individual struggles with managing stress, leading to feelings of overwhelm","The person has difficulty coping with stress, which results in feeling overloaded"
1,Mindfulness meditation practices can be helpful in reducing symptoms of anxiety,Engaging in mindfulness meditation can be beneficial for managing anxiety
1,The patient expressed feelings of isolation and loneliness,The individual described experiencing a sense of disconnection and being alone
1,Mindfulness exercises can help individuals focus on the present moment and reduce rumination,Practices that promote present-moment awareness can be helpful for reducing overthinking negative thoughts
1,The therapist encouraged the patient to challenge negative self-talk patterns,The therapist supported the patient in identifying and replacing negative thoughts about themself
1,The support group provided a sense of community and belonging for the patient,The group offered the patient a feeling of connection and acceptance among others
1,"The patient reported experiencing symptoms of a panic attack, including rapid heart rate and shortness of breath",The individual described experiencing an episode of intense anxiety characterized by physical symptoms
1,Establishing healthy boundaries can be beneficial for managing stress and improving relationships,Setting clear limits in interactions can be helpful for reducing stress and fostering healthy relationships
1,Art therapy can be a creative outlet for individuals to express themselves and explore emotions,Engaging in art therapy allows individuals to express themself creatively and explore their emotions
1,Journaling can be a helpful tool for self-reflection and tracking moods,Keeping a journal can be a beneficial practice for self-reflection and monitoring mood patterns
0,"The patient was diagnosed with bipolar disorder, characterized by mood swings","The patient received a diagnosis of schizophrenia, a mental health condition involving hallucinations"
0,Therapy can equip individuals with coping mechanisms for dealing with difficult emotions,Medication is often used to regulate chemical imbalances in the brain associated with mental health conditions
0,A support group can provide a safe space for individuals to connect and share experiences,Regular exercise is a proven method for improving overall mental well-being
0,"The patient displayed symptoms of social anxiety, making social interaction difficult",The individual suffers from post-traumatic stress disorder (PTSD) due to a past traumatic event
0,"Feeling overwhelmed and exhausted can be signs of burnout, often work-related","Sleep disturbances can be a symptom of various mental health conditions, including depression and anxiety"
0,Seeking professional help is an important step towards improving mental well-being,There is no shame in reaching out for support when dealing with mental health challenges
1,"The patient's blood pressure was recorded at 140/90 mmHg, indicating hypertension","A blood pressure reading of 140/90 mmHg was noted, suggestive of high blood pressure"
0,The dosage of Metformin was increased to 1000 mg twice daily due to elevated blood glucose levels,The patient's Metformin dosage was reduced to 500 mg once daily following hypoglycemic episodes
1,"The individual's cholesterol levels were measured at 240 mg/dL, exceeding the recommended limit","A total cholesterol value of 240 mg/dL was observed, which is above the healthy range"
1,"For acute pain, prescribe Ibuprofen 400 mg every 6 hours as needed",Ibuprofen 400 mg can be taken every 6 hours for pain relief if necessary
1,"The patient was advised to limit sodium intake to less than 2,300 mg per day to manage hypertension","Reducing daily sodium consumption to below 2,300 mg is recommended for blood pressure control"
0,The prescription was for 25 mcg of Levothyroxine daily to address hypothyroidism,The Levothyroxine dose was set at 50 mcg daily to correct for hyperthyroidism
1,"The peak flow meter reading was 250 L/min, indicating poorly controlled asthma",A peak expiratory flow rate of 250 L/min suggests the asthma is not well managed
1,Maintain a daily fluid intake of at least 2 liters to prevent kidney stones,Consuming a minimum of 2 liters of fluids per day can help in avoiding the formation of kidney stones
0,"The patient's Vitamin D levels were found to be 15 ng/mL, within the normal range","Vitamin D concentrations were measured at 20 ng/mL, indicating deficiency"
1,Apply 50 SPF sunscreen every 2 hours when exposed to sunlight to prevent skin damage,"Use sunscreen with an SPF of 50, reapplying every 2 hours during sun exposure"
1,The recommended daily allowance of calcium for adults over 50 is 1200 mg,Individuals over 50 should ensure a calcium intake of 1200 mg per day
0,A glucose tolerance test indicated a blood sugar level of 180 mg/dL after 2 hours,Blood sugar levels were stable at 90 mg/dL in fasting conditions
1,The patient requires 150 mcg of Synthroid daily for thyroid hormone replacement,Daily administration of 150 mcg Synthroid is necessary for thyroid management
1,"Patient's oxygen saturation levels dropped to 92%, necessitating supplemental oxygen",Oxygen levels at 92% indicated the need for additional oxygen support
0,"The creatinine clearance rate was measured at 55 mL/min, showing improved kidney function","Kidney function tests revealed a creatinine clearance of 30 mL/min, suggesting renal impairment"
1,A daily intake of 8 mg of iron is advised for adult males to prevent anemia,Adult men should consume 8 mg of iron per day to avoid iron-deficiency anemia
